"0","library(dplyr)"
"0","library(wq)"
"0","library(lubridate)"
"0","library(sp)"
"0","library(spatialEco)"
"0","library(knitr)"
"0","library(raster)"
"0","library(leaflet)"
"0","library(rgdal)"
"0","library(zoo)"
"0","library(plyr)"
"0","library(ggplot2)"
"0","options(stringsAsFactors = FALSE)"
"0","df.all <- read.csv('Data/17100312 - Chetco_df.sub.csv')"
"0","df.all[df.all$Analyte == 'Phosphate, Total as P', 'Analyte'] <- 'Total Phosphorus'"
"0","if(any(grepl('OREGONDEQ', df.all$Station_ID))) {"
"0","  df.all <- df.all %>% filter(!grepl('OREGONDEQ', Station_ID)) "
"0","  "
"0","    # sub <- df.all[grepl('OREGONDEQ', df.all$Station_ID),]"
"0","    # sub$Station_ID <- gsub(""[A-Z]"", """", sub$Station_ID)"
"0","    # sub$Station_ID <- gsub(""-"", """", sub$Station_ID)"
"0","    # df.all <- rbind(sub, df.all)"
"0","} "
"0","df.all$Sampled <- as.Date(as.POSIXct(strptime(df.all$Sampled, format = '%Y-%m-%d')))"
